Adhyaya_no	Brahmana_no	Text_no	Hymn
1	1	1	The gods Agni, Indra, Soma, Makha, Vishnu, and the Visve Devâh, except the two Asvins, performed a sacrificial session .
1	1	2	Their place of divine worship was Kurukshetra.. Therefore people say that Kurukshetra is the gods’ place of divine worship: hence wherever in Kurukshetra one settles there one thinks, 'This is a place for divine worship;' for it was the gods’ place of divine worship.
1	1	3	They entered upon the session  thinking, 'May we attain excellence! may we become glorious! may we become eaters of food!' And in like manner do these (men) now enter upon the sacrificial session thinking, 'May we attain excellence! may we become glorious! may we become eaters of food!'
1	1	4	They spake, 'Whoever of us, through austerity, fervour, faith, sacrifice, and oblations, shall first compass the end of the sacrifice, he shall be the most excellent of us, and shall then be in common to us all.' 'So be it,' they said.
1	1	5	Vishnu first attained it, and he became themost excellent of the gods; whence people say, 'Vishnu is the most excellent of the gods.'
1	1	6	Now he who is this Vishnu is the sacrifice; and he who is this sacrifice is yonder Âditya (the sun). But, indeed, Vishnu was unable to control that (love of) glory of his; and so even now not every one can control that (love of) glory of his.
1	1	7	Taking his bow, together with three arrows, he stepped forth. He stood, resting his head on the end of the bow. Not daring to attack him, the gods sat themselves down all around him.
1	1	8	Then the ants said--these ants (vamrî), doubtless, were that (kind called) 'upadîkâ '--'What would ye give to him who should gnaw the bowstring?'--'We would give him the (constant) enjoyment of food, and he would find water even in the desert: so we would give him every enjoyment of food.'--'So be it,' they said.
1	1	9	Having gone nigh unto him, they gnawed his bowstring. When it was cut, the ends of the bow, springing asunder, cut off Vishnu's head.
1	1	10	It fell with (the sound) 'ghriṅ'; and on falling it became yonder sun. And the rest (of the body) lay stretched out (with the top part) towards the east. And inasmuch as it fell with (the sound) 'ghriṅ,' therefrom the Gharma  (was called); and inasmuch as he was stretched out (pra-vrig,), therefrom the Pravargya (took its name).
1	1	11	The gods spake, 'Verily, our great hero (mahân virah) has fallen:' therefrom the Mahâvîra pot (was named). And the vital sap which flowed from him they wiped up (sam-mrig) with their hands, whence the Samrâg .
1	1	12	The gods rushed forward to him, even as those eager to secure some gain (will do) . Indra reached him first. He applied himself to him limb after limb, and encompassed him , and, in encompassing him, he became (possessed of) that glory of his. And, verily, he who knows this becomes (possessed of) that glory which Indra is (possessed of).
1	1	13	And Makha (sacrifice), indeed, is the same as Vishnu: hence Indra became Makhavat (possessed of makha), since Makhavat is he who is mystically called Maghavat , for the gods love the mystic.
1	1	14	They gave to those ants the enjoyment of food; but, indeed, all food is water, for it is by moistening (the food) therewith that one eats here whatever one does eat.
1	1	15	This Vishnu, the (Soma-) sacrifice, they then divided amongst themselves into three parts: the Vasus (received) the morning-pressing, the Rudras the midday-pressing, and the Âdityas the third pressing.
1	1	16	Agni (received) the morning-pressing, Indrathe midday-pressing, and the Visve Devâh the third pressing.
1	1	17	The Gâyatrî (received) the morning-pressing, the Trishtubh the midday-pressing, and the Gagatî the third pressing. The gods went on worshipping and toiling with that headless sacrifice.
1	1	18	Now Dadhyañk Âtharvana knew this pure essence , this Sacrifice,--how this head of the Sacrifice is put on again, how this Sacrifice becomes complete.
1	1	19	He then was spoken to by Indra saying, 'If thou teachest this (sacrificial mystery) to any one else, I shall cut off thy head.'
